# AI新闻监控系统依赖
# AI News Monitoring System Requirements

# 核心依赖 (必需)
aiohttp>=3.9.0          # 异步HTTP客户端
requests>=2.31.0        # 同步HTTP客户端（飞书推送）

# AI依赖 (阶段3需要)
torch>=2.0.0            # PyTorch深度学习框架
transformers>=4.30.0    # Hugging Face Transformers
scikit-learn>=1.3.0     # 机器学习工具

# 可选依赖
beautifulsoup4>=4.12.0  # HTML解析（扩展数据源时需要）
lxml>=4.9.0             # XML解析器
pandas>=2.0.0           # 数据分析（可选）
numpy>=1.24.0           # 数值计算（Transformers依赖）

# 开发依赖
pytest>=7.4.0           # 测试框架
black>=23.7.0           # 代码格式化
